filename,time,index,middle,ring,pinky
Intro9.mp4,1,0.06032767915200719,0.05654204704576119,0.04664223911835711,0.04176515035114569
Intro9.mp4,2,0.0694803754212561,0.0769673687758442,0.053692180779795866,0.05026844688447968
Intro9.mp4,3,0.036858166887617436,0.035756091498834845,0.015614463187307989,0.01181507721138421
Intro9.mp4,4,0.04037444200372337,0.0345868180103249,0.023880357768817178,0.01549296243286076
Intro9.mp4,5,0.032069225887150624,0.03643817256409344,0.01160931936100315,0.014987307349458483
Intro9.mp4,6,0.04621825801149984,0.03962097509820898,0.03153386721423936,0.03089048954971511
Intro9.mp4,7,0.04178188353559343,0.033291237895269915,0.022069975432527575,0.015450252046506586
Intro9.mp4,8,0.03558840148341571,0.03511304308256805,0.018668372550571195,0.016087421925627798
Intro9.mp4,9,0.023126599092228306,0.03032216184446225,0.010365455215878356,0.015169119621026775
Intro9.mp4,10,0.03631593605225158,0.03771412787300214,0.025586745315462924,0.01642908094201001
Intro9.mp4,11,0.04081585954636989,0.04292123714368401,0.022952769548911078,0.014596867245173445
Intro2.mp4,1,0.03567118669129162,0.026889811936818657,0.025239447164577006,0.031259211654717
Intro2.mp4,2,0.045539213308168895,0.048181685712240296,0.04392196299158852,0.04630605067528199
Intro2.mp4,3,0.028294167754300253,0.022665990182914195,0.023386069353389095,0.031093995619600825
Intro2.mp4,4,0.02906177757504805,0.022234452276991536,0.023860737180915224,0.03208888279951901
Intro2.mp4,5,0.028987123704480366,0.020700669796368552,0.01858601257393342,0.025315427559697384
Intro2.mp4,6,0.03324216038950959,0.022402089525513615,0.020109616271373115,0.027169375567888017
Intro2.mp4,7,0.035380274612621034,0.03688656455583678,0.03526589766020165,0.04087331437292291
Intro2.mp4,8,0.04830224969065332,0.048447219405566073,0.0478856180390953,0.05547734267703498
Intro2.mp4,9,0.02745415411813431,0.02189285055941499,0.021553118644235997,0.029634895682240547
Intro2.mp4,10,0.03007247897213764,0.019899008478057003,0.01602332356617334,0.022361836862941537
Intro2.mp4,11,0.0469772902243786,0.047173823735234766,0.03873410516571439,0.03856190748505807
Intro2.mp4,12,0.04084769582429654,0.03978817160292472,0.032613869358270466,0.0338217132626598
Intro2.mp4,13,0.027391582598169064,0.02081110160803636,0.01956799480312468,0.026614764838837415
Intro2.mp4,14,0.026961972041654434,0.01967327863704893,0.017117792359300266,0.02368653052837287
Intro2.mp4,15,0.029460944556132664,0.020672049845075858,0.01761714733171036,0.025574618909284072
Intro2.mp4,16,0.04569972702559594,0.04607272887056144,0.03349381174059632,0.03385087898321393
Intro2.mp4,17,0.024027719701970176,0.016333399432932556,0.01801942806952843,0.026012374924324233
Intro2.mp4,18,0.035877950011936166,0.029972169290198948,0.02714783410323058,0.031866426709031836
Intro2.mp4,19,0.03615888746454233,0.0291601682919061,0.02436570367130384,0.029013372077398295
Intro2.mp4,20,0.038605065791098646,0.03363876981429665,0.026064005052884084,0.029619977710478026
Intro0.mp4,1,0.03384579021725688,0.019989117351624935,0.0062286723572535585,0.018933701542120294
Intro0.mp4,2,0.03619382195579174,0.040007830530876566,0.018329813033608956,0.024574706968785956
Intro0.mp4,3,0.02776184562537401,0.00938170182255232,0.007639547834374773,0.020913740447340082
Intro0.mp4,4,0.029281154034761853,0.017194044692664,0.010916436165250476,0.01860188501009562
Intro0.mp4,5,0.030599972942196164,0.010992201348900646,0.009350490963308426,0.024089936522771478
Intro0.mp4,6,0.049006523306011955,0.03996645085014488,0.030905517141816993,0.03468099806026654
Intro0.mp4,7,0.026871322276081747,0.02582700010313473,0.01963926067978931,0.02430535303901447
Intro0.mp4,8,0.026877897620435437,0.010474294937200075,0.00470306689480505,0.02171388423395616
Intro0.mp4,9,0.024473773355565356,0.011277924326338071,0.004956671063841456,0.019422284457489905
Intro0.mp4,10,0.03557874623932335,0.0237753363926426,0.01646339783005248,0.023494258447828164
Intro0.mp4,11,0.04797428480781616,0.03934492795970028,0.03071640555621331,0.03397273071872681
Intro0.mp4,12,0.0329918858034789,0.04023823224493241,0.017752263496731282,0.027524560214787473
Intro0.mp4,13,0.0279197586363222,0.017227748583247913,0.011213825727588866,0.021609727967728035
Intro0.mp4,14,0.028959038350212855,0.016813761276826728,0.009652438463493512,0.021547687528934493
Intro0.mp4,15,0.03017623510396577,0.016733400293832395,0.009725391867699034,0.025318769228887573
Intro0.mp4,16,0.045005989942833655,0.04135327865225119,0.022645468061840954,0.025737592542284922
Intro0.mp4,17,0.023294701139084335,0.021179798840506598,0.007975894431008657,0.021561978390320553
Intro0.mp4,18,0.02565333694836001,0.010536460428458372,0.003929096411293738,0.02183410625982914
Intro0.mp4,19,0.030359414070618197,0.017524400022128798,0.009192882597180839,0.021611602906587826
Intro0.mp4,20,0.03279499313339263,0.019704337803616703,0.013522538772329715,0.022636048636120253
Intro6.mp4,1,0.16291829315113923,0.1330464379082254,0.10232241723565205,0.08196678458543825
Intro6.mp4,2,0.15328372161040066,0.12601313989122198,0.09684614046046644,0.0785854243606782
Intro6.mp4,3,0.18087261104375132,0.15346477589120416,0.11811305058225405,0.09576727676438175
Intro6.mp4,4,0.1824084873802008,0.15611358764110184,0.12208274936953464,0.10107599854695483
Intro6.mp4,5,0.18480435726918992,0.15552849116041526,0.12132204593936005,0.10125711978036193
